index  timestamp
1496343140.791172784  color/1496343140.791172784.png  1496343140.791172784 depth/1496343140.791172784.exr 1496343140.791172784 ir/1496343140.791172784.png 1496343140.791172784 ir2/1496343140.791172784.png
1496343140.824506117  color/1496343140.824506117.png  1496343140.824506117 depth/1496343140.824506117.exr 1496343140.824506117 ir/1496343140.824506117.png 1496343140.824506117 ir2/1496343140.824506117.png
1496343140.857839450  color/1496343140.857839450.png  1496343140.857839450 depth/1496343140.857839450.exr 1496343140.857839450 ir/1496343140.857839450.png 1496343140.857839450 ir2/1496343140.857839450.png
1496343140.891172784  color/1496343140.891172784.png  1496343140.891172784 depth/1496343140.891172784.exr 1496343140.891172784 ir/1496343140.891172784.png 1496343140.891172784 ir2/1496343140.891172784.png
1496343140.924506117  color/1496343140.924506117.png  1496343140.924506117 depth/1496343140.924506117.exr 1496343140.924506117 ir/1496343140.924506117.png 1496343140.924506117 ir2/1496343140.924506117.png
1496343140.957839450  color/1496343140.957839450.png  1496343140.957839450 depth/1496343140.957839450.exr 1496343140.957839450 ir/1496343140.957839450.png 1496343140.957839450 ir2/1496343140.957839450.png
1496343140.991172784  color/1496343140.991172784.png  1496343140.991172784 depth/1496343140.991172784.exr 1496343140.991172784 ir/1496343140.991172784.png 1496343140.991172784 ir2/1496343140.991172784.png
1496343141.024506117  color/1496343141.024506117.png  1496343141.024506117 depth/1496343141.024506117.exr 1496343141.024506117 ir/1496343141.024506117.png 1496343141.024506117 ir2/1496343141.024506117.png
1496343141.057839450  color/1496343141.057839450.png  1496343141.057839450 depth/1496343141.057839450.exr 1496343141.057839450 ir/1496343141.057839450.png 1496343141.057839450 ir2/1496343141.057839450.png
1496343141.091172784  color/1496343141.091172784.png  1496343141.091172784 depth/1496343141.091172784.exr 1496343141.091172784 ir/1496343141.091172784.png 1496343141.091172784 ir2/1496343141.091172784.png
1496343141.124506117  color/1496343141.124506117.png  1496343141.124506117 depth/1496343141.124506117.exr 1496343141.124506117 ir/1496343141.124506117.png 1496343141.124506117 ir2/1496343141.124506117.png
